,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,city-L/100km,horsepower-binned,diesel,gas
0,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863,0.8902777778,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,11.1904761905,Medium,0,1
1,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863,0.8902777778,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,11.1904761905,Medium,0,1
2,1,122,alfa-romero,std,two,hatchback,rwd,front,94.5,0.8226814032,0.9097222222,52.4,2823,ohcv,six,152,mpfi,2.68,3.47,9,154,5000,19,26,12.3684210526,Medium,0,1
3,2,164,audi,std,four,sedan,fwd,front,99.8,0.8486304661,0.9194444444,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,30,9.7916666667,Medium,0,1
4,2,164,audi,std,four,sedan,4wd,front,99.4,0.8486304661,0.9222222222,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8,115,5500,18,22,13.0555555556,Medium,0,1
5,2,122,audi,std,two,sedan,fwd,front,99.8,0.8519942335,0.9208333333,53.1,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,12.3684210526,Medium,0,1
6,1,158,audi,std,four,sedan,fwd,front,105.8,0.9259971168,0.9916666667,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,12.3684210526,Medium,0,1
7,1,122,audi,std,four,wagon,fwd,front,105.8,0.9259971168,0.9916666667,55.7,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,12.3684210526,Medium,0,1
8,1,158,audi,turbo,four,sedan,fwd,front,105.8,0.9259971168,0.9916666667,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20,13.8235294118,Medium,0,1
9,2,192,bmw,std,two,sedan,rwd,front,101.2,0.8495915425,0.9,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,10.2173913043,Low,0,1
10,0,192,bmw,std,four,sedan,rwd,front,101.2,0.8495915425,0.9,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,10.2173913043,Low,0,1
11,0,188,bmw,std,two,sedan,rwd,front,101.2,0.8495915425,0.9,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,11.1904761905,Medium,0,1
12,0,188,bmw,std,four,sedan,rwd,front,101.2,0.8495915425,0.9,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,11.1904761905,Medium,0,1
13,1,122,bmw,std,four,sedan,rwd,front,103.5,0.9082172033,0.9291666667,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9,121,4250,20,25,11.75,Medium,0,1
14,0,122,bmw,std,four,sedan,rwd,front,103.5,0.9082172033,0.9291666667,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,14.6875,High,0,1
15,0,122,bmw,std,two,sedan,rwd,front,103.5,0.931283037,0.9430555556,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,14.6875,High,0,1
16,0,122,bmw,std,four,sedan,rwd,front,110,0.9466602595,0.9847222222,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8,182,5400,15,20,15.6666666667,High,0,1
17,2,121,chevrolet,std,two,hatchback,fwd,front,88.4,0.6780394041,0.8375,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5,Low,0,1
18,1,98,chevrolet,std,two,hatchback,fwd,front,94.5,0.7491590581,0.8833333333,52,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6.1842105263,Low,0,1
19,0,81,chevrolet,std,four,sedan,fwd,front,94.5,0.763094666,0.8833333333,52,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6.1842105263,Low,0,1
20,1,118,dodge,std,two,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,6.3513513514,Low,0,1
21,1,118,dodge,std,two,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
22,1,118,dodge,turbo,two,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,9.7916666667,Medium,0,1
23,1,148,dodge,std,four,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
24,1,148,dodge,std,four,sedan,fwd,front,93.7,0.755886593,0.8861111111,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
25,1,148,dodge,std,four,sedan,fwd,front,93.7,0.755886593,0.8861111111,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
26,1,148,dodge,turbo,four,sedan,fwd,front,93.7,0.755886593,0.8861111111,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,9.7916666667,Medium,0,1
27,-1,110,dodge,std,four,wagon,fwd,front,103.3,0.8390197021,0.8972222222,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,9.7916666667,Low,0,1
28,3,145,dodge,turbo,two,hatchback,fwd,front,95.9,0.8322921672,0.9208333333,50.2,2811,ohc,four,156,mfi,3.6,3.9,7,145,5000,19,24,12.3684210526,Medium,0,1
29,2,137,honda,std,two,hatchback,fwd,front,86.6,0.6948582412,0.8875,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,49,54,4.7959183673,Low,0,1
30,2,137,honda,std,two,hatchback,fwd,front,86.6,0.6948582412,0.8875,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,31,38,7.5806451613,Low,0,1
31,1,101,honda,std,two,hatchback,fwd,front,93.7,0.7208073042,0.8888888889,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,38,42,6.1842105263,Low,0,1
32,1,101,honda,std,two,hatchback,fwd,front,93.7,0.7208073042,0.8888888889,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7.8333333333,Low,0,1
33,1,101,honda,std,two,hatchback,fwd,front,93.7,0.7208073042,0.8888888889,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7.8333333333,Low,0,1
34,0,110,honda,std,four,sedan,fwd,front,96.5,0.7851994234,0.8888888889,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7.8333333333,Low,0,1
35,0,78,honda,std,four,wagon,fwd,front,96.5,0.7549255166,0.8875,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7.8333333333,Low,0,1
36,0,106,honda,std,two,hatchback,fwd,front,96.5,0.8049014897,0.9055555556,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8.7037037037,Low,0,1
37,0,106,honda,std,two,hatchback,fwd,front,96.5,0.8049014897,0.9055555556,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8.7037037037,Low,0,1
38,0,85,honda,std,four,sedan,fwd,front,96.5,0.8428640077,0.9055555556,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8.7037037037,Low,0,1
39,0,85,honda,std,four,sedan,fwd,front,96.5,0.8428640077,0.8680555556,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8.7037037037,Low,0,1
40,0,85,honda,std,four,sedan,fwd,front,96.5,0.8428640077,0.9055555556,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9,101,5800,24,28,9.7916666667,Low,0,1
41,1,107,honda,std,two,sedan,fwd,front,96.5,0.8125901009,0.9166666667,51,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,25,31,9.4,Low,0,1
42,0,122,isuzu,std,four,sedan,rwd,front,94.3,0.8202787122,0.8583333333,53.5,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78,4800,24,29,9.7916666667,Low,0,1
43,2,122,isuzu,std,two,hatchback,rwd,front,96,0.829408938,0.9055555556,51.4,2734,ohc,four,119,spfi,3.43,3.23,9.2,90,5000,24,29,9.7916666667,Low,0,1
44,0,145,jaguar,std,four,sedan,rwd,front,113,0.9591542528,0.9666666667,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,15.6666666667,High,0,1
45,0,122,jaguar,std,four,sedan,rwd,front,113,0.9591542528,0.9666666667,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,15.6666666667,High,0,1
46,0,122,jaguar,std,two,sedan,rwd,front,102,0.9211917347,0.9805555556,47.8,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262,5000,13,17,18.0769230769,,0,1
47,1,104,mazda,std,two,hatchback,fwd,front,93.1,0.7645362806,0.8916666667,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9,68,5000,30,31,7.8333333333,Low,0,1
48,1,104,mazda,std,two,hatchback,fwd,front,93.1,0.7645362806,0.8916666667,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,7.5806451613,Low,0,1
49,1,104,mazda,std,two,hatchback,fwd,front,93.1,0.7645362806,0.8916666667,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,7.5806451613,Low,0,1
50,1,113,mazda,std,four,sedan,fwd,front,93.1,0.8015377222,0.8916666667,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,7.5806451613,Low,0,1
51,1,113,mazda,std,four,sedan,fwd,front,93.1,0.8015377222,0.8916666667,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9,68,5000,31,38,7.5806451613,Low,0,1
52,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627,0.9125,49.6,2380,rotor,two,70,4bbl,3.3297512438,,9.4,101,6000,17,23,13.8235294118,Low,0,1
53,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627,0.9125,49.6,2380,rotor,two,70,4bbl,3.3297512438,,9.4,101,6000,17,23,13.8235294118,Low,0,1
54,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627,0.9125,49.6,2385,rotor,two,70,4bbl,3.3297512438,,9.4,101,6000,17,23,13.8235294118,Low,0,1
55,3,150,mazda,std,two,hatchback,rwd,front,95.3,0.8121095627,0.9125,49.6,2500,rotor,two,80,mpfi,3.3297512438,,9.4,135,6000,16,23,14.6875,Medium,0,1
56,1,129,mazda,std,two,hatchback,fwd,front,98.8,0.8543969246,0.9236111111,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,9.0384615385,Low,0,1
57,0,115,mazda,std,four,sedan,fwd,front,98.8,0.8543969246,0.9236111111,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,9.0384615385,Low,0,1
58,1,129,mazda,std,two,hatchback,fwd,front,98.8,0.8543969246,0.9236111111,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,9.0384615385,Low,0,1
59,0,115,mazda,std,four,sedan,fwd,front,98.8,0.8543969246,0.9236111111,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,9.0384615385,Low,0,1
60,0,122,mazda,std,four,sedan,fwd,front,98.8,0.8543969246,0.9236111111,55.5,2443,ohc,four,122,idi,3.39,3.39,22.7,64,4650,36,42,6.5277777778,Low,1,0
61,0,115,mazda,std,four,hatchback,fwd,front,98.8,0.8543969246,0.9236111111,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,9.0384615385,Low,0,1
62,0,118,mazda,std,four,sedan,rwd,front,104.9,0.8409418549,0.9180555556,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8,120,5000,19,27,12.3684210526,Medium,0,1
63,0,122,mazda,std,four,sedan,rwd,front,104.9,0.8409418549,0.9180555556,54.4,2700,ohc,four,134,idi,3.43,3.64,22,72,4200,31,39,7.5806451613,Low,1,0
64,-1,93,mercedes-benz,turbo,four,sedan,rwd,front,110,0.9173474291,0.9763888889,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,10.6818181818,Medium,1,0
65,-1,93,mercedes-benz,turbo,four,wagon,rwd,front,110,0.9173474291,0.9763888889,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,10.6818181818,Medium,1,0
66,0,93,mercedes-benz,turbo,two,hardtop,rwd,front,106.7,0.9010091302,0.9763888889,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,10.6818181818,Medium,1,0
67,-1,93,mercedes-benz,turbo,four,sedan,rwd,front,115.6,0.9735703988,0.9958333333,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,10.6818181818,Medium,1,0
68,-1,122,mercedes-benz,std,four,sedan,rwd,front,115.6,0.9735703988,0.9958333333,56.5,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,14.6875,Medium,0,1
69,3,142,mercedes-benz,std,two,convertible,rwd,front,96.6,0.8664103796,0.9791666667,50.8,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,14.6875,Medium,0,1
70,0,122,mercedes-benz,std,four,sedan,rwd,front,120.9,1,0.9958333333,56.7,3900,ohcv,eight,308,mpfi,3.8,3.35,8,184,4500,14,16,16.7857142857,High,0,1
71,1,122,mercedes-benz,std,two,hardtop,rwd,front,112,0.9572321,1,55.4,3715,ohcv,eight,304,mpfi,3.8,3.35,8,184,4500,14,16,16.7857142857,High,0,1
72,1,122,mercury,turbo,two,hatchback,rwd,front,102.7,0.8572801538,0.9444444444,54.8,2910,ohc,four,140,mpfi,3.78,3.12,8,175,5000,19,24,12.3684210526,High,0,1
73,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886593,0.8944444444,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,6.3513513514,Low,0,1
74,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886593,0.8944444444,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
75,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886593,0.8944444444,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
76,1,161,mitsubishi,turbo,two,hatchback,fwd,front,93,0.755886593,0.8861111111,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,9.7916666667,Medium,0,1
77,3,153,mitsubishi,turbo,two,hatchback,fwd,front,96.3,0.8313310908,0.9083333333,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,10.2173913043,Medium,0,1
78,3,153,mitsubishi,std,two,hatchback,fwd,front,96.3,0.8313310908,0.9083333333,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,9.4,Low,0,1
79,3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.8322921672,0.9208333333,50.2,2833,ohc,four,156,spdi,3.58,3.86,7,145,5000,19,24,12.3684210526,Medium,0,1
80,3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.8322921672,0.9208333333,50.2,2921,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,12.3684210526,Medium,0,1
81,3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.8322921672,0.9208333333,50.2,2926,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,12.3684210526,Medium,0,1
82,1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.8284478616,0.9083333333,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,9.4,Low,0,1
83,1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.8284478616,0.9083333333,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,9.4,Low,0,1
84,1,125,mitsubishi,turbo,four,sedan,fwd,front,96.3,0.8284478616,0.9083333333,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,10.2173913043,Medium,0,1
85,-1,137,mitsubishi,std,four,sedan,fwd,front,96.3,0.8284478616,0.9083333333,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,10.2173913043,Medium,0,1
86,1,128,nissan,std,two,sedan,fwd,front,94.5,0.7943296492,0.8861111111,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
87,1,128,nissan,std,two,sedan,fwd,front,94.5,0.7943296492,0.8861111111,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,50,5.2222222222,Low,1,0
88,1,128,nissan,std,two,sedan,fwd,front,94.5,0.7943296492,0.8861111111,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
89,1,122,nissan,std,four,sedan,fwd,front,94.5,0.7943296492,0.8861111111,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
90,1,103,nissan,std,four,wagon,fwd,front,94.5,0.8178760211,0.8861111111,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
91,1,128,nissan,std,two,sedan,fwd,front,94.5,0.7943296492,0.8861111111,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
92,1,128,nissan,std,two,hatchback,fwd,front,94.5,0.7957712638,0.8861111111,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
93,1,122,nissan,std,four,sedan,fwd,front,94.5,0.7943296492,0.8861111111,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
94,1,103,nissan,std,four,wagon,fwd,front,94.5,0.8178760211,0.8861111111,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
95,2,168,nissan,std,two,hardtop,fwd,front,95.1,0.7803940413,0.8861111111,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7.5806451613,Low,0,1
96,0,106,nissan,std,four,hatchback,fwd,front,97.2,0.8332532436,0.9055555556,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8.7037037037,Low,0,1
97,0,106,nissan,std,four,sedan,fwd,front,97.2,0.8332532436,0.9055555556,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8.7037037037,Low,0,1
98,0,128,nissan,std,four,sedan,fwd,front,100.4,0.8731379145,0.9236111111,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,13.8235294118,Medium,0,1
