,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,city-L/100km,horsepower-binned,diesel,gas
99,0,108,nissan,std,four,wagon,fwd,front,100.4,0.8870735223,0.9236111111,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,13.8235294118,Medium,0,1
100,0,108,nissan,std,four,sedan,fwd,front,100.4,0.8870735223,0.9236111111,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,19,25,12.3684210526,Medium,0,1
101,3,194,nissan,std,two,hatchback,rwd,front,91.3,0.8202787122,0.9430555556,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,12.3684210526,High,0,1
102,3,194,nissan,turbo,two,hatchback,rwd,front,91.3,0.8202787122,0.9430555556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,13.8235294118,High,0,1
103,1,231,nissan,std,two,hatchback,rwd,front,99.2,0.857760692,0.9430555556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,12.3684210526,High,0,1
104,0,161,peugot,std,four,sedan,rwd,front,107.9,0.8971648246,0.95,56.7,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12.3684210526,Low,0,1
105,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.8971648246,0.95,56.7,3197,l,four,152,idi,3.7,3.52,21,95,4150,28,33,8.3928571429,Low,1,0
106,0,122,peugot,std,four,wagon,rwd,front,114.2,0.9557904853,0.95,58.7,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12.3684210526,Low,0,1
107,0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.9557904853,0.95,58.7,3430,l,four,152,idi,3.7,3.52,21,95,4150,25,25,9.4,Low,1,0
108,0,161,peugot,std,four,sedan,rwd,front,107.9,0.8971648246,0.95,56.7,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,12.3684210526,Low,0,1
109,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.8971648246,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,33,8.3928571429,Low,1,0
110,0,122,peugot,std,four,wagon,rwd,front,114.2,0.9557904853,0.95,56.7,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,12.3684210526,Low,0,1
111,0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.9557904853,0.95,58.7,3485,l,four,152,idi,3.7,3.52,21,95,4150,25,25,9.4,Low,1,0
112,0,161,peugot,std,four,sedan,rwd,front,107.9,0.8971648246,0.95,56.7,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12.3684210526,Low,0,1
113,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.8971648246,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,33,8.3928571429,Low,1,0
114,0,161,peugot,turbo,four,sedan,rwd,front,108,0.8971648246,0.9486111111,56,3130,l,four,134,mpfi,3.61,3.21,7,142,5600,18,24,13.0555555556,Medium,0,1
115,1,119,plymouth,std,two,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,6.3513513514,Low,0,1
116,1,119,plymouth,turbo,two,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.8,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,9.7916666667,Medium,0,1
117,1,154,plymouth,std,four,hatchback,fwd,front,93.7,0.755886593,0.8861111111,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
118,1,154,plymouth,std,four,sedan,fwd,front,93.7,0.8039404133,0.8861111111,50.8,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
119,1,154,plymouth,std,four,sedan,fwd,front,93.7,0.8039404133,0.8861111111,50.8,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7.5806451613,Low,0,1
120,-1,74,plymouth,std,four,wagon,fwd,front,103.3,0.8390197021,0.8972222222,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,9.7916666667,Low,0,1
121,3,122,plymouth,turbo,two,hatchback,rwd,front,95.9,0.8322921672,0.9208333333,50.2,2818,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,12.3684210526,Medium,0,1
122,3,186,porsche,std,two,hatchback,rwd,front,94.5,0.8116290245,0.9486111111,50.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,19,27,12.3684210526,Medium,0,1
123,3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.8116290245,0.9027777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,13.8235294118,High,0,1
124,3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.8116290245,0.9027777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,13.8235294118,High,0,1
125,3,122,porsche,std,two,convertible,rwd,rear,89.5,0.8116290245,0.9027777778,51.6,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,13.8235294118,High,0,1
126,0,122,renault,std,four,wagon,fwd,front,96.1,0.8721768381,0.9236111111,55.2,2579,ohc,four,132,mpfi,3.46,3.9,8.7,104.2561576355,5125.3694581281,23,31,10.2173913043,Medium,0,1
127,2,122,renault,std,two,hatchback,fwd,front,96.1,0.8495915425,0.925,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,104.2561576355,5125.3694581281,23,31,10.2173913043,Medium,0,1
128,3,150,saab,std,two,hatchback,fwd,front,99.1,0.8966842864,0.9236111111,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11.1904761905,Medium,0,1
129,2,104,saab,std,four,sedan,fwd,front,99.1,0.8966842864,0.9236111111,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,11.1904761905,Medium,0,1
130,3,150,saab,std,two,hatchback,fwd,front,99.1,0.8966842864,0.9236111111,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,11.1904761905,Medium,0,1
131,2,104,saab,std,four,sedan,fwd,front,99.1,0.8966842864,0.9236111111,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,11.1904761905,Medium,0,1
132,3,150,saab,turbo,two,hatchback,fwd,front,99.1,0.8966842864,0.9236111111,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,26,12.3684210526,High,0,1
133,2,104,saab,turbo,four,sedan,fwd,front,99.1,0.8966842864,0.9236111111,56.1,2847,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,26,12.3684210526,High,0,1
134,2,83,subaru,std,two,hatchback,fwd,front,93.7,0.7539644402,0.8805555556,53.7,2050,ohcf,four,97,2bbl,3.62,2.36,9,69,4900,31,36,7.5806451613,Low,0,1
135,2,83,subaru,std,two,hatchback,fwd,front,93.7,0.7587698222,0.8833333333,53.7,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,9.0384615385,Low,0,1
136,2,83,subaru,std,two,hatchback,4wd,front,93.3,0.755886593,0.8861111111,55.7,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,9.0384615385,Low,0,1
137,0,102,subaru,std,four,sedan,fwd,front,97.2,0.8265257088,0.9083333333,52.5,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7.34375,Low,0,1
138,0,102,subaru,std,four,sedan,fwd,front,97.2,0.8265257088,0.9083333333,52.5,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,28,33,8.3928571429,Low,0,1
139,0,102,subaru,std,four,sedan,fwd,front,97.2,0.8265257088,0.9083333333,52.5,2340,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,26,32,9.0384615385,Low,0,1
140,0,102,subaru,std,four,sedan,4wd,front,97,0.8265257088,0.9083333333,54.3,2385,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,24,25,9.7916666667,Low,0,1
141,0,102,subaru,turbo,four,sedan,4wd,front,97,0.8265257088,0.9083333333,54.3,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,9.7916666667,Medium,0,1
142,0,89,subaru,std,four,wagon,fwd,front,97,0.8337337818,0.9083333333,53,2290,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,28,32,8.3928571429,Low,0,1
143,0,89,subaru,std,four,wagon,fwd,front,97,0.8337337818,0.9083333333,53,2455,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,25,31,9.4,Low,0,1
144,0,85,subaru,std,four,wagon,4wd,front,96.9,0.83421432,0.9083333333,54.9,2420,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,23,29,10.2173913043,Low,0,1
145,0,85,subaru,turbo,four,wagon,4wd,front,96.9,0.83421432,0.9083333333,54.9,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,10.2173913043,Medium,0,1
146,1,87,toyota,std,two,hatchback,fwd,front,95.7,0.7626141278,0.8833333333,54.5,1985,ohc,four,92,2bbl,3.05,3.03,9,62,4800,35,39,6.7142857143,Low,0,1
147,1,87,toyota,std,two,hatchback,fwd,front,95.7,0.7626141278,0.8833333333,54.5,2040,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,7.5806451613,Low,0,1
148,1,74,toyota,std,four,hatchback,fwd,front,95.7,0.7626141278,0.8833333333,54.5,2015,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,7.5806451613,Low,0,1
149,0,77,toyota,std,four,wagon,fwd,front,95.7,0.8154733301,0.8833333333,59.1,2280,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,37,7.5806451613,Low,0,1
150,0,81,toyota,std,four,wagon,4wd,front,95.7,0.8154733301,0.8833333333,59.1,2290,ohc,four,92,2bbl,3.05,3.03,9,62,4800,27,32,8.7037037037,Low,0,1
151,0,91,toyota,std,four,wagon,4wd,front,95.7,0.8154733301,0.8833333333,59.1,3110,ohc,four,92,2bbl,3.05,3.03,9,62,4800,27,32,8.7037037037,Low,0,1
152,0,91,toyota,std,four,sedan,fwd,front,95.7,0.7991350312,0.8944444444,53,2081,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,7.8333333333,Low,0,1
153,0,91,toyota,std,four,hatchback,fwd,front,95.7,0.7991350312,0.8944444444,52.8,2109,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,7.8333333333,Low,0,1
154,0,91,toyota,std,four,sedan,fwd,front,95.7,0.7991350312,0.8944444444,53,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,34,36,6.9117647059,Low,1,0
155,0,91,toyota,std,four,hatchback,fwd,front,95.7,0.7991350312,0.8944444444,52.8,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,38,47,6.1842105263,Low,1,0
156,0,91,toyota,std,four,sedan,fwd,front,95.7,0.7991350312,0.8944444444,53,2094,ohc,four,98,2bbl,3.19,3.03,9,70,4800,38,47,6.1842105263,Low,0,1
157,0,91,toyota,std,four,hatchback,fwd,front,95.7,0.7991350312,0.8944444444,52.8,2122,ohc,four,98,2bbl,3.19,3.03,9,70,4800,28,34,8.3928571429,Low,0,1
158,0,91,toyota,std,four,sedan,fwd,front,95.7,0.7991350312,0.8944444444,52.8,2140,ohc,four,98,2bbl,3.19,3.03,9,70,4800,28,34,8.3928571429,Low,0,1
159,1,168,toyota,std,two,sedan,rwd,front,94.5,0.8106679481,0.8888888889,52.6,2169,ohc,four,98,2bbl,3.19,3.03,9,70,4800,29,34,8.1034482759,Low,0,1
160,1,168,toyota,std,two,hatchback,rwd,front,94.5,0.8106679481,0.8888888889,52.6,2204,ohc,four,98,2bbl,3.19,3.03,9,70,4800,29,34,8.1034482759,Low,0,1
161,1,168,toyota,std,two,sedan,rwd,front,94.5,0.8106679481,0.8888888889,52.6,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9.0384615385,Medium,0,1
162,1,168,toyota,std,two,hatchback,rwd,front,94.5,0.8106679481,0.8888888889,52.6,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9.0384615385,Medium,0,1
163,2,134,toyota,std,two,hardtop,rwd,front,98.4,0.8467083133,0.9111111111,52,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.7916666667,Medium,0,1
164,2,134,toyota,std,two,hardtop,rwd,front,98.4,0.8467083133,0.9111111111,52,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.7916666667,Medium,0,1
165,2,134,toyota,std,two,hatchback,rwd,front,98.4,0.8467083133,0.9111111111,52,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.7916666667,Medium,0,1
166,2,134,toyota,std,two,hardtop,rwd,front,98.4,0.8467083133,0.9111111111,52,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.7916666667,Medium,0,1
167,2,134,toyota,std,two,hatchback,rwd,front,98.4,0.8467083133,0.9111111111,52,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.7916666667,Medium,0,1
168,2,134,toyota,std,two,convertible,rwd,front,98.4,0.8467083133,0.9111111111,53,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.7916666667,Medium,0,1
169,-1,65,toyota,std,four,sedan,fwd,front,102.4,0.8438250841,0.9236111111,54.9,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8.1034482759,Low,0,1
170,-1,65,toyota,turbo,four,sedan,fwd,front,102.4,0.8438250841,0.9236111111,54.9,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500,30,33,7.8333333333,Low,1,0
171,-1,65,toyota,std,four,hatchback,fwd,front,102.4,0.8438250841,0.9236111111,53.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,8.7037037037,Low,0,1
172,-1,65,toyota,std,four,sedan,fwd,front,102.4,0.8438250841,0.9236111111,54.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,8.7037037037,Low,0,1
173,-1,65,toyota,std,four,hatchback,fwd,front,102.4,0.8438250841,0.9236111111,53.9,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,8.7037037037,Low,0,1
174,3,197,toyota,std,two,hatchback,rwd,front,102.9,0.8817876021,0.9402777778,52,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,20,24,11.75,High,0,1
175,3,197,toyota,std,two,hatchback,rwd,front,102.9,0.8817876021,0.9402777778,52,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,19,24,12.3684210526,High,0,1
176,-1,90,toyota,std,four,sedan,rwd,front,104.5,0.9024507448,0.9236111111,54.1,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,11.75,High,0,1
177,-1,122,toyota,std,four,wagon,rwd,front,104.5,0.9024507448,0.9236111111,54.1,3151,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,12.3684210526,High,0,1
178,2,122,volkswagen,std,two,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2261,ohc,four,97,idi,3.01,3.4,23,52,4800,37,46,6.3513513514,Low,1,0
179,2,122,volkswagen,std,two,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2209,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,8.7037037037,Low,0,1
180,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2264,ohc,four,97,idi,3.01,3.4,23,52,4800,37,46,6.3513513514,Low,1,0
181,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2212,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,8.7037037037,Low,0,1
182,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2275,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,8.7037037037,Low,0,1
183,2,94,volkswagen,turbo,four,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2319,ohc,four,97,idi,3.01,3.4,23,68,4500,37,42,6.3513513514,Low,1,0
184,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.8250840942,0.9097222222,55.7,2300,ohc,four,109,mpfi,3.19,3.4,10,100,5500,26,32,9.0384615385,Low,0,1
185,3,122,volkswagen,std,two,convertible,fwd,front,94.5,0.765497357,0.8916666667,55.6,2254,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9.7916666667,Low,0,1
186,3,256,volkswagen,std,two,hatchback,fwd,front,94.5,0.796251802,0.8888888889,51.4,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9.7916666667,Low,0,1
187,0,122,volkswagen,std,four,sedan,fwd,front,100.4,0.8659298414,0.9291666667,55.1,2661,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,24,12.3684210526,Medium,0,1
188,0,122,volkswagen,turbo,four,sedan,fwd,front,100.4,0.8659298414,0.9291666667,55.1,2579,ohc,four,97,idi,3.01,3.4,23,68,4500,33,38,7.1212121212,Low,1,0
189,0,122,volkswagen,std,four,wagon,fwd,front,100.4,0.8798654493,0.9291666667,55.1,2563,ohc,four,109,mpfi,3.19,3.4,9,88,5500,25,31,9.4,Low,0,1
190,-2,103,volvo,std,four,sedan,rwd,front,104.3,0.9072561269,0.9333333333,56.2,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,10.2173913043,Medium,0,1
191,-1,74,volvo,std,four,wagon,rwd,front,104.3,0.9072561269,0.9333333333,57.5,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,10.2173913043,Medium,0,1
192,-2,103,volvo,std,four,sedan,rwd,front,104.3,0.9072561269,0.9333333333,56.2,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,9.7916666667,Medium,0,1
193,-1,74,volvo,std,four,wagon,rwd,front,104.3,0.9072561269,0.9333333333,57.5,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,9.7916666667,Medium,0,1
194,-2,103,volvo,turbo,four,sedan,rwd,front,104.3,0.9072561269,0.9333333333,56.2,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,13.8235294118,High,0,1
195,-1,74,volvo,turbo,four,wagon,rwd,front,104.3,0.9072561269,0.9333333333,57.5,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,13.8235294118,High,0,1
196,-1,95,volvo,std,four,sedan,rwd,front,109.1,0.9072561269,0.9569444444,55.5,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,10.2173913043,Medium,0,1
197,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,0.9072561269,0.9555555556,55.5,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,12.3684210526,High,0,1
198,-1,95,volvo,std,four,sedan,rwd,front,109.1,0.9072561269,0.9569444444,55.5,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,13.0555555556,Medium,0,1
199,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,0.9072561269,0.9569444444,55.5,3217,ohc,six,145,idi,3.01,3.4,23,106,4800,26,27,9.0384615385,Medium,1,0
200,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,0.9072561269,0.9569444444,55.5,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,19,25,12.3684210526,Medium,0,1
